row_id,ticker,company_name,rating_date,y_true_numeric,y_pred_numeric
6891,CRS,Carpenter Technology Corp.,2011-12-15,2,2
6892,ORCL,ORACLE CORPORATION,2015-09-30,2,2
6893,SYY,SYSCO CORPORATION,2014-09-04,2,2
6894,AEE,Ameren Corporation,2015-11-20,2,2
6895,LLY,Eli Lilly and Company,2015-05-26,2,2
6896,EOG,"EOG Resources, Inc.",2015-03-12,2,2
6897,SYY,Sysco Corp.,2015-04-16,2,2
6898,MSFT,Microsoft Corporation,2013-06-04,2,2
6899,ENR,"Energizer Holdings, Inc.",2016-09-29,2,1
6900,ENR,ENERGIZER HOLDINGS INC,2013-12-12,2,2
6901,MHK,Mohawk Industries Inc.,2012-12-06,2,2
6902,ALR,Alere Inc.,2012-11-27,1,0
6903,NGG,National Grid North America Inc.,2015-03-30,2,2
6904,CMP,"Compass Minerals International, Inc.",2016-06-16,1,1
6905,NFG,National Fuel Gas Company,2015-06-22,2,2
6906,HLT,HILTON WORLDWIDE HOLDINGS INC,2014-11-20,1,1
6907,VEON,VEON Ltd.,2012-06-15,1,1
6908,BAK,Braskem S.A.,2014-08-08,2,2
6909,CVS,CVS Health Corporation,2015-07-03,2,2
6910,BWA,BORGWARNER INC,2013-08-02,2,2
6911,CLH,"Clean Harbors, Inc.",2012-11-27,1,1
6912,HEES,H&E Equipment Services Inc.,2014-07-25,1,1
6913,SANM,Sanmina Corp.,2014-10-30,1,1
6914,CHTR,Charter Communications Inc.,2014-10-29,1,1
6915,TDG,TransDigm Inc.,2013-08-23,0,0
6916,XYL,Xylem Inc.,2016-08-15,2,2
6917,DLX,DELUXE CORPORATION,2014-05-12,2,2
6918,TDG,TransDigm Inc.,2015-05-11,1,0
6919,EMN,Eastman Chemical Company,2016-11-16,2,2
6920,CCZ,Comcast Corporation,2014-02-21,2,2
6921,ETR,ENTERGY CORPORATION,2014-05-13,2,2
6922,MDLZ,"Mondelez International, Inc.",2011-08-04,2,2
6923,MHK,"Mohawk Industries, Inc.",2014-11-24,2,2
6924,ENS,EnerSys,2015-08-25,1,1
6925,AMD,"Advanced Micro Devices, Inc.",2015-04-21,0,0
6926,MTH,Meritage Homes Corporation,2012-09-12,1,1
6927,RRC,Range Resources Corporation,2013-08-29,1,1
6928,GOLD,Barrick Gold Corp.,2016-03-07,2,2
6929,PCG,PG&E Corp.,2011-03-16,2,2
6930,CENX,CENTURY ALUMINUM COMPANY,2014-08-13,1,1
